ESLint Report

File: c:\Users\Trappie21 Farook\Documents\GitHub\My-Portfolio-main\vite.config.ts
  [1, 30] Strings must use singlequote. (quotes)
  [307, 148143] No magic number: 2. (no-magic-numbers)
  [307, 148175] No magic number: -1. (no-magic-numbers)
  [307, 148180] No magic number: -1. (no-magic-numbers)
  [307, 148187] Expected blank line before this statement. (padding-line-between-statements)
  [307, 148242] Strings must use singlequote. (quotes)
  [307, 149543] Function has too many parameters (max-params)
  [307, 149644] Function has too many parameters (max-params)
  [307, 150074] Function has too many parameters (max-params)
  [307, 150369] Expected blank line before this statement. (padding-line-between-statements)
  [307, 150466] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 150742] Expected blank line before this statement. (padding-line-between-statements)
  [307, 150742] Function 'Zg' has too many parameters (max-params)
  [307, 150742] Function 'Zg' has a complexity of 9. Maximum allowed is 6. (complexity)
  [307, 151447] Expected blank line before this statement. (padding-line-between-statements)
  [307, 151467] Constructor has too many statements (max-statements)
  [307, 151482] Strings must use singlequote. (quotes)
  [307, 151508] Strings must use singlequote. (quotes)
  [307, 151529] Strings must use singlequote. (quotes)
  [307, 151555] Strings must use singlequote. (quotes)
  [307, 151581] Strings must use singlequote. (quotes)
  [307, 151609] Strings must use singlequote. (quotes)
  [307, 151633] Strings must use singlequote. (quotes)
  [307, 151653] Strings must use singlequote. (quotes)
  [307, 151667] Strings must use singlequote. (quotes)
  [307, 151681] Strings must use singlequote. (quotes)
  [307, 151699] Strings must use singlequote. (quotes)
  [307, 151717] Strings must use singlequote. (quotes)
  [307, 151741] Strings must use singlequote. (quotes)
  [307, 151765] Strings must use singlequote. (quotes)
  [307, 151788] Strings must use singlequote. (quotes)
  [307, 151824] Strings must use singlequote. (quotes)
  [307, 151845] Strings must use singlequote. (quotes)
  [307, 151857] Strings must use singlequote. (quotes)
  [307, 151875] Strings must use singlequote. (quotes)
  [307, 151889] Strings must use singlequote. (quotes)
  [307, 151907] Strings must use singlequote. (quotes)
  [307, 151932] Strings must use singlequote. (quotes)
  [307, 151959] Strings must use singlequote. (quotes)
  [307, 151981] Strings must use singlequote. (quotes)
  [307, 152005] Strings must use singlequote. (quotes)
  [307, 152027] Strings must use singlequote. (quotes)
  [307, 152054] Strings must use singlequote. (quotes)
  [307, 152069] Strings must use singlequote. (quotes)
  [307, 152078] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 152352] Strings must use singlequote. (quotes)
  [307, 152466] No magic number: 2. (no-magic-numbers)
  [307, 152491] No magic number: 2. (no-magic-numbers)
  [307, 152876] Expected blank line before this statement. (padding-line-between-statements)
  [307, 152876] Function 'wC' has too many statements (max-statements)
  [307, 152876] Function 'wC' has a complexity of 29. Maximum allowed is 6. (complexity)
  [307, 153042] Variable 'u' should be initialized on declaration. (init-declarations)
  [307, 153072] Variable 'f' should be initialized on declaration. (init-declarations)
  [307, 153074] Variable 'p' should be initialized on declaration. (init-declarations)
  [307, 153076] Variable 'w' should be initialized on declaration. (init-declarations)
  [307, 153078] Variable 'm' should be initialized on declaration. (init-declarations)
  [307, 153175] No magic number: 2. (no-magic-numbers)
  [307, 153193] No magic number: 7. (no-magic-numbers)
  [307, 153196] No magic number: 3. (no-magic-numbers)
  [307, 153231] No magic number: 4278190080. (no-magic-numbers)
  [307, 153242] No magic number: 255. (no-magic-numbers)
  [307, 153331] No magic number: 8. (no-magic-numbers)
  [307, 153333] No magic number: 7. (no-magic-numbers)
  [307, 153339] No magic number: -8. (no-magic-numbers)
  [307, 153354] Blocks are nested too deeply (max-depth)
  [307, 153366] No magic number: 8. (no-magic-numbers)
  [307, 153386] No magic number: 128. (no-magic-numbers)
  [307, 153403] No magic number: 64. (no-magic-numbers)
  [307, 153419] No magic number: 32. (no-magic-numbers)
  [307, 153435] No magic number: 16. (no-magic-numbers)
  [307, 153451] No magic number: 8. (no-magic-numbers)
  [307, 153466] No magic number: 4. (no-magic-numbers)
  [307, 153481] No magic number: 2. (no-magic-numbers)
  [307, 153502] Blocks are nested too deeply (max-depth)
  [307, 153534] No magic number: 128. (no-magic-numbers)
  [307, 153652] No magic number: 4. (no-magic-numbers)
  [307, 153736] No magic number: 4. (no-magic-numbers)
  [307, 154007] Expected blank line before this statement. (padding-line-between-statements)
  [307, 154325] Expected blank line before this statement. (padding-line-between-statements)
  [307, 154351] Strings must use singlequote. (quotes)
  [307, 154365] Strings must use singlequote. (quotes)
  [307, 154377] Strings must use singlequote. (quotes)
  [307, 154388] Strings must use singlequote. (quotes)
  [307, 154402] Strings must use singlequote. (quotes)
  [307, 154414] Strings must use singlequote. (quotes)
  [307, 154424] Strings must use singlequote. (quotes)
  [307, 154435] Strings must use singlequote. (quotes)
  [307, 154448] Strings must use singlequote. (quotes)
  [307, 154475] Strings must use singlequote. (quotes)
  [307, 154482] Strings must use singlequote. (quotes)
  [307, 154627] Expected blank line before this statement. (padding-line-between-statements)
  [307, 154668] Strings must use singlequote. (quotes)
  [307, 154689] Strings must use singlequote. (quotes)
  [307, 154739] Strings must use singlequote. (quotes)
  [307, 154757] Strings must use singlequote. (quotes)
  [307, 154808] Strings must use singlequote. (quotes)
  [307, 154829] Strings must use singlequote. (quotes)
  [307, 154932] Strings must use singlequote. (quotes)
  [307, 154944] Strings must use singlequote. (quotes)
  [307, 154958] Strings must use singlequote. (quotes)
  [307, 154966] Expected blank line before this statement. (padding-line-between-statements)
  [307, 155116] Expected blank line before this statement. (padding-line-between-statements)
  [307, 155126] Strings must use singlequote. (quotes)
  [307, 155133] Strings must use singlequote. (quotes)
  [307, 155141] Strings must use singlequote. (quotes)
  [307, 155155] Strings must use singlequote. (quotes)
  [307, 155163] Strings must use singlequote. (quotes)
  [307, 155171] Strings must use singlequote. (quotes)
  [307, 155192] Unexpected var, use let or const instead. (no-var)
  [307, 155196] Variable 'Ni' should be initialized on declaration. (init-declarations)
  [307, 155199] Variable '_x' should be initialized on declaration. (init-declarations)
  [307, 155202] Variable 'kx' should be initialized on declaration. (init-declarations)
  [307, 155205] Variable 'Tx' should be initialized on declaration. (init-declarations)
  [307, 155226] Constructor has too many parameters (max-params)
  [307, 156023] No magic number: -1. (no-magic-numbers)
  [307, 156150] Unexpected var, use let or const instead. (no-var)
  [307, 156154] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 156171] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 156173] Strings must use singlequote. (quotes)
  [307, 156209] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 156259] Strings must use singlequote. (quotes)
  [307, 156484] Strings must use singlequote. (quotes)
  [307, 156583] Strings must use singlequote. (quotes)
  [307, 156940] Method 'executeOperatorList' has too many parameters (max-params)
  [307, 156959] Method 'executeOperatorList' has a complexity of 21. Maximum allowed is 6. (complexity)
  [307, 156971] Unexpected var, use let or const instead. (no-var)
  [307, 156975] Variable 'y' should be initialized on declaration. (init-declarations)
  [307, 157079] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 157081] Strings must use singlequote. (quotes)
  [307, 157160] Variable 'm' should be initialized on declaration. (init-declarations)
  [307, 157162] Variable 'x' should be initialized on declaration. (init-declarations)
  [307, 157370] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 157422] Strings must use singlequote. (quotes)
  [307, 157432] Blocks are nested too deeply (max-depth)
  [307, 157729] Strings must use singlequote. (quotes)
  [307, 157864] Method '_scaleImage' has a complexity of 16. Maximum allowed is 6. (complexity)
  [307, 158016] Strings must use singlequote. (quotes)
  [307, 158028] Variable 'd' should be initialized on declaration. (init-declarations)
  [307, 158030] Variable 'h' should be initialized on declaration. (init-declarations)
  [307, 158039] No magic number: 2. (no-magic-numbers)
  [307, 158049] No magic number: 2. (no-magic-numbers)
  [307, 158072] No magic number: 2. (no-magic-numbers)
  [307, 158086] No magic number: 16384. (no-magic-numbers)
  [307, 158105] No magic number: 2. (no-magic-numbers)
  [307, 158125] No magic number: 2. (no-magic-numbers)
  [307, 158138] No magic number: 2. (no-magic-numbers)
  [307, 158152] No magic number: 16384. (no-magic-numbers)
  [307, 158171] No magic number: 2. (no-magic-numbers)
  [307, 158192] No magic number: 2. (no-magic-numbers)
  [307, 158330] Strings must use singlequote. (quotes)
  [307, 158342] Strings must use singlequote. (quotes)
  [307, 158354] Strings must use singlequote. (quotes)
  [307, 158424] Method '_createMaskCanvas' has a complexity of 20. Maximum allowed is 6. (complexity)
  [307, 158430] Unexpected var, use let or const instead. (no-var)
  [307, 158434] Variable 'M' should be initialized on declaration. (init-declarations)
  [307, 158436] Variable 'D' should be initialized on declaration. (init-declarations)
  [307, 158540] Variable 'u' should be initialized on declaration. (init-declarations)
  [307, 158542] Variable 'd' should be initialized on declaration. (init-declarations)
  [307, 158544] Variable 'h' should be initialized on declaration. (init-declarations)
  [307, 158546] Variable 'f' should be initialized on declaration. (init-declarations)
  [307, 158646] No magic number: 4. (no-magic-numbers)
  [307, 158875] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 158998] Strings must use singlequote. (quotes)
  [307, 159062] No magic number: -1. (no-magic-numbers)
  [307, 159256] Strings must use singlequote. (quotes)
  [307, 159508] Strings must use singlequote. (quotes)
  [307, 159674] Strings must use singlequote. (quotes)
  [307, 159733] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 159865] Unexpected var, use let or const instead. (no-var)
  [307, 159869] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 159897] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 159924] Strings must use singlequote. (quotes)
  [307, 160066] Unexpected var, use let or const instead. (no-var)
  [307, 160070] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 160098] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 160125] Strings must use singlequote. (quotes)
  [307, 160178] Unexpected var, use let or const instead. (no-var)
  [307, 160182] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 160210] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 160237] Strings must use singlequote. (quotes)
  [307, 160294] Unexpected var, use let or const instead. (no-var)
  [307, 160298] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 160326] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 160353] Strings must use singlequote. (quotes)
  [307, 160406] Unexpected var, use let or const instead. (no-var)
  [307, 160410] Variable 'r' should be initialized on declaration. (init-declarations)
  [307, 160438] Expected '===' and instead saw '=='. (eqeqeq)
  [307, 160465] Strings must use singlequote. (quotes)
  [307, 160573] 'e' is defined but never used. (no-unused-vars)
  [307, 160573] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 160575] 't' is defined but never used. (no-unused-vars)
  [307, 160575] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 160591] 'e' is defined but never used. (no-unused-vars)
  [307, 160591] 'e' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 160593] 't' is defined but never used. (no-unused-vars)
  [307, 160593] 't' is defined but never used. (@typescript-eslint/no-unused-vars)
  [307, 160606] Method 'setGState' has a complexity of 21. Maximum allowed is 6. (complexity)
  [307, 160612] Unexpected var, use let or const instead. (no-var)
  [307, 160616] Variable 's' should be initialized on declaration. (init-declarations)
  [307, 160618] Variable 'i' should be initialized on declaration. (init-declarations)
  [307, 160620] Variable 'r' should be initialized on declaration. (init-declarations)
